link,name,discounted_price,previous_price,discount_%,id,brand,rating,reviews_count
https://www.jumia.co.ke/bolesi-kitchen-hood-90cm-with-3-speed-294658962.html, Kitchen Hood 90CM WITH 3 SPEED,"KSh 34,500","KSh 49,000",30%,BR468HA3R538XNAFAMZ,Bolesi,N/A,N/A
https://www.jumia.co.ke/legacy-cooker-hob-5-gas-built-in-60mx-90cm-261934894.html, Cooker Hob 5 Gas Built-In 60MX 90cm,"KSh 34,999","KSh 45,000",22%,LE253HA44R0SSNAFAMZ,Legacy,N/A,N/A
https://www.jumia.co.ke/von-vac6sv31uy-3-gas-1-electric-cooker-60cmx60cm-silver-142590736.html,VAC6SV31UY 3 Gas + 1 Electric Cooker 60cmx60cm  SILVER,"KSh 48,999","KSh 59,000",17%,VO144HA2PGV2SNAFAMZ,VON,4.5 out of 5,4.5 out of 5(2)
https://www.jumia.co.ke/silver-automatic-gas-cooker-with-storage-shelves-2g2e-270869044.html,Automatic Gas Cooker With Storage Shelves-2G+2E,"KSh 14,250","KSh 16,000",11%,SI217HA41BUAVNAFAMZ,Silver,N/A,N/A
https://www.jumia.co.ke/generic-full-gas-volsmart-free-standing-cooker-214764729.html,Full Gas Volsmart Free Standing Cooker,"KSh 19,999","KSh 25,000",20%,GE840HA4UAKTXNAFAMZ,Generic,N/A,N/A
https://www.jumia.co.ke/von-cooker-3-gas-1-electric-grey-body-with-a-black-hob-13kg-regulator-gas-pipe-2-clips-270972335.html,Cooker 3 Gas + 1 Electric Grey Body with a black Hob+ 13kg Regulator+ Gas Pipe+ 2 Clips,"KSh 40,000","KSh 60,000",33%,VO144HA46TP2BNAFAMZ,VON,N/A,N/A
https://www.jumia.co.ke/armco-gc-f6631zx2ss-3gas1wok1electric60x60-gas-cooker.-77966431.html,GC-F6631ZX2(SS) - 3Gas(1WOK)1Electric60x60 Gas Cooker.,"KSh 70,295",N/A,N/A,AR829HA080N6PNAFAMZ,Armco,N/A,N/A
https://www.jumia.co.ke/nunix-table-top-2burner-auto-ignition-gas-stove-cooker-180399322.html,Table Top 2Burner Auto ignition Gas Stove Cooker,"KSh 3,500",N/A,N/A,NU344HA20VFWSNAFAMZ,Nunix,N/A,N/A
https://www.jumia.co.ke/sokany-original-double-auto-ignition-electrical-induction-cooker-206969891.html,Original Double Auto Ignition Electrical Induction Cooker,"KSh 6,999","KSh 9,999",30%,SO210HA3MX5KWNAFAMZ,Sokany,N/A,N/A
https://www.jumia.co.ke/armco-gc-f6631fxww-3gas-1-electric-60x60-gas-cooker-35195619.html,GC-F6631FX(WW) - 3Gas; 1 Electric; 60x60 Gas Cooker,"KSh 48,295",N/A,N/A,AR829HA1IKKNLNAFAMZ,Armco,N/A,N/A
https://www.jumia.co.ke/von-3gas-1-electric-60cm-55cm-free-standing-cooker-with-electric-oven-284471079.html,3Gas +1 Electric 60cm ×55cm free standing cooker with Electric oven,"KSh 42,000","KSh 46,000",9%,VO144HA4WU44ONAFAMZ,VON,N/A,N/A
https://www.jumia.co.ke/von-electric-cooker-3-jet-pool-gas-burners-1-electric-60-by-60-free-standing-cooker-272994834.html,"ELECTRIC COOKER 3 Jet Pool Gas Burners +1 Electric, 60 by 60, Free Standing Cooker","KSh 42,450","KSh 51,000",17%,VO144HA416JT3NAFAMZ,VON,N/A,N/A
https://www.jumia.co.ke/innovia-double-burner-plate-induction-smart-cooker-205336512.html,Double Burner Plate Induction Smart Cooker,"KSh 30,000","KSh 60,000",50%,IN234HA3NWVDINAFAMZ,Innovia,N/A,N/A
https://www.jumia.co.ke/von-f5n31e2.b.evac5f031ps-3-gas-1-electric-cooker-silver-121750357.html,F5N31E2.B.E/VAC5F031PS 3 Gas +1 Electric Cooker -Silver,"KSh 46,899","KSh 51,799",9%,VO144HA2WDER4NAFAMZ,VON,N/A,N/A
https://www.jumia.co.ke/nunix-3-in-1-multifunction-breakfast-maker-machinegrilltea-coffe-264643307.html,"3 In 1 MultiFunction Breakfast Maker Machine+Grill,Tea-Coffe","KSh 5,600","KSh 7,600",26%,NU344HA4GY7JQNAFAMZ,Nunix,N/A,N/A
https://www.jumia.co.ke/premier-four-burner-gas-cooker-standing-56440873.html,Four Burner Gas Cooker Standing,"KSh 11,999","KSh 13,000",8%,PR367HA0MIA41NAFAMZ,Premier,5 out of 5,5 out of 5(1)
https://www.jumia.co.ke/generic-white-solid-single-top-hot-plate-191653293.html,White Solid Single Top Hot Plate,"KSh 1,750","KSh 2,500",30%,GE840HA2AWAW3NAFAMZ,Generic,N/A,N/A
https://www.jumia.co.ke/von-3gas-1-electric-60cm-55cm-free-standing-cooker-with-electric-oven-279810101.html,3Gas +1 Electric 60cm ×55cm free standing cooker with Electric oven,"KSh 42,000","KSh 45,000",7%,VO144HA3H37NTNAFAMZ,VON,N/A,N/A
https://www.jumia.co.ke/mika-60cmx-60cm3-gasrapid-1-hot-plate-button-ignitionstanding-cooker-electric-oven1-year-warranty-279538753.html,"60cmx 60cm,3 Gas+RAPID 1 Hot Plate, Button Ignition,Standing Cooker Electric Oven+1 YEAR WARRANTY","KSh 44,000","KSh 80,000",45%,BR053HA3WDNSDNAFAMZ,Mika,N/A,N/A
https://www.jumia.co.ke/generic-strong-non-leak-meko-gas-burner-music-bulb-98622453.html,Strong Non Leak Meko Gas Burner+ Music Bulb,"KSh 1,250","KSh 1,500",17%,GE840HA0L38BLNAFAMZ,Generic,N/A,N/A
https://www.jumia.co.ke/nunix-free-standing-3-gas-burner-1-electric-cooker-with-oven-202627239.html,Free Standing 3 Gas Burner +1 Electric Cooker With Oven,"KSh 29,999","KSh 39,999",25%,NU344HA4ULULONAFAMZ,Nunix,N/A,N/A
https://www.jumia.co.ke/eurochef-free-standing-4-gas-burner-cooker-with-oven-151403149.html,Free Standing 4 Gas Burner Cooker With Oven,"KSh 29,999",N/A,N/A,EU101HA37KVZJNAFAMZ,Eurochef,N/A,N/A
https://www.jumia.co.ke/nunix-5l-electric-pressure-cooker-pc-02-189726709.html,5L Electric Pressure Cooker (PC-02),"KSh 6,200","KSh 9,000",31%,NU344HA35KPIMNAFAMZ,Nunix,N/A,N/A
https://www.jumia.co.ke/armco-standing-cooker-3gas1electric-with-electric-oven-grill-1-wok-burner-euro-burner-one-touch-automatic-ignition-high-aesthetics-steel-knobs-body-1yr-warranty-free-gifts-stainless-steel-252447816.html,"Standing Cooker 3Gas+1Electric With Electric Oven & Grill ,1 WOK Burner, Euro Burner ,One Touch Auto","KSh 74,995",N/A,N/A,AR829HA4BWVLLNAFAMZ,Armco,N/A,N/A
https://www.jumia.co.ke/nunix-auto-ignition-stainless-steel-2-burner-gas-cooker-266274877.html,Auto Ignition Stainless Steel 2 Burner Gas Cooker,"KSh 2,499","KSh 4,499",44%,NU344HA4LF8BMNAFAMZ,Nunix,N/A,N/A
https://www.jumia.co.ke/roch-three-burner-table-top-gas-cooker-stainless-steel-and-automatic-ignition-203472901.html,THREE BURNER TABLE TOP GAS COOKER STAINLESS STEEL AND AUTOMATIC IGNITION ,"KSh 3,999",N/A,N/A,RO745HA3HKWNANAFAMZ,Roch,N/A,N/A
https://www.jumia.co.ke/generic-folding-stainless-steel-steaming-tray-food-steamer-mesh-steamer-rack-266999466.html,Folding Stainless Steel Steaming Tray Food Steamer Mesh Steamer Rack,"KSh 1,980","KSh 1,998",1%,GE840HA4EO0OUNAFAMZ,Generic,N/A,N/A
https://www.jumia.co.ke/sokany-sokany-modern-electric-rotichapati-makerpancake-maker-nunix-162085097.html,"Sokany Modern Electric Roti/Chapati Maker/Pancake Maker, Nunix","KSh 4,199","KSh 6,999",40%,SO210HA2YLU22NAFAMZ,Sokany,N/A,N/A
https://www.jumia.co.ke/synix-fully-automatic-ugali-cooker-swallow-maker-pounding-machine-196507878.html, Fully Automatic Ugali Cooker Swallow Maker Pounding Machine,"KSh 17,999","KSh 19,999",10%,SY450HA33UPUXNAFAMZ,Synix,N/A,N/A
https://www.jumia.co.ke/nunix-55cm-cookers-3-gas-1-hotplate-electric-oven-3-gas-electric-oven1yr-wrty-270992715.html,"* 55cm Cookers 3 Gas, 1 Hotplate Electric Oven 3 Gas, Electric Oven(1YR WRTY)","KSh 23,000","KSh 25,000",8%,NU344HA45VG1FNAFAMZ,Nunix,N/A,N/A
https://www.jumia.co.ke/von-hotpoint-3-gas1-electric-60cm-by-55cm-standing-gas-cooker-with-electric-oven-276857430.html," 3 Gas+1 Electric, 60cm by 55cm, Standing Gas Cooker with Electric Oven","KSh 42,500","KSh 60,000",29%,VO495HA3D56ZFNAFAMZ,Von Hotpoint,N/A,N/A
https://www.jumia.co.ke/synix-fully-automatic-ugali-cooker-swallow-maker-pounding-machine-222499690.html, Fully Automatic Ugali Cooker Swallow Maker Pounding Machine,"KSh 17,999","KSh 19,999",10%,SY450HA3GUL3YNAFAMZ,Synix,N/A,N/A
https://www.jumia.co.ke/nunix-free-standing-3-gas-1-hot-plate-cooker-with-electric-oven-282761269.html,Free Standing 3 Gas 1 Hot Plate Cooker with Electric Oven,"KSh 30,000","KSh 40,000",25%,NU344HA4WCYAGNAFAMZ,Nunix,N/A,N/A
https://www.jumia.co.ke/nunix-6060-3gas1hotplate-free-standing-cooker-177591130.html,60*60 3gas+1hotplate free standing cooker,"KSh 29,999","KSh 34,559",13%,NU344HA1PE7KPNAFAMZ,Nunix,N/A,N/A
https://www.jumia.co.ke/zaryt-2-glass-top-burner-automatic-ignition-table-top-glass-free-gas-delivery-pipe-gas-regulator-2pc-gas-safety-clips-1yr-warranty-275398810.html,2 Glass Top Burner Automatic Ignition Table Top Glass FREE Gas Delivery Pipe + Gas Regulator + 2Pc G,"KSh 3,995",N/A,N/A,ZA087HA3C76TPNAFAMZ,Zaryt,N/A,N/A
https://www.jumia.co.ke/nunix-cooker-3-gas-plus-1-electric-hotplate-burner-standing-cooker-with-60l-oven-cookers-with-electric-ovens-190930403.html,Cooker 3 Gas Plus 1 Electric Hotplate Burner Standing Cooker With 60L Oven Cookers With Electric Ove,"KSh 24,899","KSh 39,000",36%,NU344HA25N0ATNAFAMZ,Nunix,4 out of 5,4 out of 5(1)
https://www.jumia.co.ke/nunix-50-55cm-cookers-3-gas-1-hotplate-electric-oven-3-gas-electric-oven-234256936.html,"50 * 55cm Cookers 3 Gas, 1 Hotplate Electric Oven 3 Gas, Electric Oven","KSh 24,999","KSh 30,000",17%,NU344HA4D5OVVNAFAMZ,Nunix,4 out of 5,4 out of 5(1)
https://www.jumia.co.ke/eurochef-free-standing-4gas-5055-gas-stove-with-electric-oven-282239594.html,Free standing 4gas 50*55 gas stove with electric oven,"KSh 24,500","KSh 28,000",13%,EU101HA44LND8NAFAMZ,Eurochef,N/A,N/A
https://www.jumia.co.ke/nunix-home-and-commercial-electric-double-deep-fryer-157669494.html,Home And Commercial Electric Double Deep Fryer,"KSh 9,499","KSh 17,000",44%,NU344HA2H08DFNAFAMZ,Nunix,N/A,N/A
https://www.jumia.co.ke/bjs-standing-oven-cooker-3gas1hotplate-of-1000w-electric-oven-with-turbo-fan-silverinox-279226231.html,"Standing Oven Cooker 3Gas+1Hotplate of 1000W, Electric Oven with Turbo Fan, Silver/Inox","KSh 39,999","KSh 55,000",27%,BJ809HA3IYY8PNAFAMZ,BJS,N/A,N/A
https://www.jumia.co.ke/euroken-euro55-31-e-three-burner-1-hot-plate-50x55-black-standing-cooker-with-electric-oven-298797002.html, EURO55-3+1-E THREE BURNER + 1 HOT PLATE   50X55  BLACK STANDING COOKER WITH ELECTRIC OVEN,"KSh 25,450","KSh 26,999",6%,EU102HA3N12NHNAFAMZ,Euroken,N/A,N/A
https://www.jumia.co.ke/von-hotpoint-58-x-58-3-gas-pool-jet-burners-1-electric-free-standing-gas-cooker-electric-oven-276858333.html,"58 x 58, 3 Gas Pool Jet Burners + 1 Electric Free Standing Gas Cooker + Electric Oven","KSh 45,000","KSh 65,000",31%,VO495HA3UY9ORNAFAMZ,Von Hotpoint,N/A,N/A
https://www.jumia.co.ke/generic-volsmart-full-gas-free-standing-cooker-with-oven-191753464.html,Volsmart Full gas Free Standing cooker with oven ,"KSh 22,499","KSh 27,000",17%,GE840HA2F6MIVNAFAMZ,Generic,N/A,N/A
https://www.jumia.co.ke/nunix-6l-single-deep-fryer-120110611.html,6L Single Deep Fryer,"KSh 4,999","KSh 8,000",38%,NU344HA1UFZYMNAFAMZ,Nunix,N/A,N/A
https://www.jumia.co.ke/nunix-2-burner-infra-red-glass-tampered-table-top-burner-284300143.html,2 Burner Infra-red Glass Tampered Table Top Burner,"KSh 3,599","KSh 5,609",36%,NU344HA3VDKZGNAFAMZ,Nunix,N/A,N/A
https://www.jumia.co.ke/generic-cordless-electric-kettle-2.0l-free-spiral-electric-table-top-single-coil-hotplate-cooker-291377789.html,CORDLESS ELECTRIC KETTLE 2.0L + FREE SPIRAL ELECTRIC TABLE TOP SINGLE COIL HOTPLATE COOKER,"KSh 2,699","KSh 3,699",27%,GE840HA4XVU1ZNAFAMZ,Generic,N/A,N/A
https://www.jumia.co.ke/generic-meko-non-leak-gas-burner-rechargeable-automatic-water-hand-pump-dispenser-156970900.html,Meko Non-Leak Gas Burner + Rechargeable Automatic Water Hand Pump Dispenser,"KSh 1,150","KSh 1,920",40%,GE840HA1O2T31NAFAMZ,Generic,N/A,N/A
https://www.jumia.co.ke/raf-hot-single-burner-infrared-ceramic-electric-stove-induction-262240039.html,Hot Single Burner Infrared Ceramic Electric Stove Induction ,"KSh 9,000","KSh 12,000",25%,[iban],RAF,N/A,N/A
https://www.jumia.co.ke/nunix-60-by-60-31-electric-free-standing-cooker-with-electric-oven-200405816.html,60 by 60 3+1 electric Free Standing cooker with electric oven,"KSh 29,999","KSh 39,999",25%,NU344HA4BWD28NAFAMZ,Nunix,N/A,N/A
https://www.jumia.co.ke/nunix-4-gas-free-standing-gas-with-oven-161681188.html,4 gas free standing gas with oven ,"KSh 22,000","KSh 29,999",27%,NU344HA340194NAFAMZ,Nunix,N/A,N/A
https://www.jumia.co.ke/nunix-auto-ignition-table-top-2-burner-gas-cooker-138196671.html,Auto Ignition Table Top 2 Burner Gas Cooker,"KSh 3,000",N/A,N/A,NU344HA1Y224FNAFAMZ,Nunix,N/A,N/A
https://www.jumia.co.ke/mika-58cm-x-58cm-3-gas-jet-burners-1-rapid-platefree-standing-cookerelectric-oven-280229349.html,"58CM X 58CM, 3 Gas Jet Burners +1 Rapid Plate,Free Standing Cooker,Electric Oven","KSh 36,999","KSh 60,000",38%,BR053HA4V9UHCNAFAMZ,Mika,N/A,N/A
https://www.jumia.co.ke/sokany-electric-hot-plate-single-burner-with-adjustabkle-temperature-control-264077801.html,Electric Hot Plate- Single burner  with adjustabkle temperature control,"KSh 3,850","KSh 4,500",14%,SO210HA3HJTRQNAFAMZ,Sokany,N/A,N/A
https://www.jumia.co.ke/silvercrest-heavy-duty-commercial-blender-270561584.html,Heavy Duty Commercial Blender,"KSh 5,129","KSh 7,000",27%,SI357HA43YKKBNAFAMZ,SilverCrest,N/A,N/A
https://www.jumia.co.ke/nunix-31-table-top-auto-ignition-gas-cooker-171419930.html,3+1 Table Top Auto Ignition Gas Cooker,"KSh 5,999","KSh 9,999",40%,NU344HA1PWWAHNAFAMZ,Nunix,N/A,N/A
https://www.jumia.co.ke/premier-floor-standing-4-burner-gas-cooker-2gas2elec-auto-ignition-bottom-storage-rack-126327700.html,Floor Standing 4 Burner Gas Cooker 2Gas+2Elec Auto-Ignition Bottom Storage Rack,"KSh 19,455",N/A,N/A,PR367HA1NZWGANAFAMZ,Premier,N/A,N/A
https://www.jumia.co.ke/generic-volsmart-3gas-1-electric-free-standing-cooker-with-oven-263906757.html,Volsmart 3gas +1 electric Free Standing cooker with oven,"KSh 24,998","KSh 36,000",31%,GE840HA4K6II0NAFAMZ,Generic,N/A,N/A
https://www.jumia.co.ke/mika-50-x-60cm-standing-cooker-3g-1e-hotplate-with-electric-oven-automatic-ignition-free-pipe-13-kg-regulators-277652469.html,50 X 60CM Standing Cooker 3G + 1E Hotplate With Electric Oven Automatic Ignition +FREE PIPE +13 KG R,"KSh 37,500","KSh 41,500",10%,BR053HA4WHFILNAFAMZ,Mika,N/A,N/A
https://www.jumia.co.ke/primus-6kg-meko-cooking-gas-burner-silver-electric-water-heater-107724142.html,6kg Meko Cooking Gas Burner- Silver+ Electric Water Heater,KSh 700,KSh 800,13%,PR946HA21WT6ANAFAMZ,Primus,N/A,N/A
https://www.jumia.co.ke/generic-strong-hermetic-meko-gas-burner-143195560.html,Strong Hermetic Meko Gas Burner,KSh 580,KSh 900,36%,GE840HA1RFXJYNAFAMZ,Generic,N/A,N/A
https://www.jumia.co.ke/mika-free-standing-4-gas-cooker-50cm-x-60cm-gas-oven1-year-warranty-261199194.html,"Free Standing 4-Gas Cooker- 50CM x 60CM, Gas Oven+1 YEAR WARRANTY","KSh 26,899","KSh 40,000",33%,BR053HA44D79ONAFAMZ,Mika,N/A,N/A
https://www.jumia.co.ke/nunix-3gas1-hot-electric-free-standing-cooker-with-electric-oven-190287595.html,3gas+1 hot electric free standing cooker with electric oven,"KSh 25,999","KSh 33,500",22%,NU344HA2N0BC1NAFAMZ,Nunix,N/A,N/A
https://www.jumia.co.ke/eurochef-new-standing-cooker-eg65-4gg-with-4-gas-burners-gas-oven-65x60-white-264952830.html,New Standing Cooker EG65-4G+G WITH 4 Gas Burners & GAS OVEN 65X60 WHITE,"KSh 34,999","KSh 54,999",36%,EU101HA3DCP3UNAFAMZ,Eurochef,N/A,N/A
https://www.jumia.co.ke/sokany-electric-halogen-radiant-infrared-induction-cooker-energy-saving-hot-plate-194439060.html,Electric Halogen  Radiant Infrared Induction Cooker - Energy Saving Hot Plate,"KSh 5,499","KSh 9,999",45%,SO210HA1R5Y89NAFAMZ,Sokany,N/A,N/A
https://www.jumia.co.ke/nunix-3gas-1-hot-plate-free-standing-cooker-with-electric-oven-182682811.html,3Gas +1 Hot Plate free Standing Cooker with Electric Oven,"KSh 24,999","KSh 44,999",44%,NU344HA1UKVISNAFAMZ,Nunix,N/A,N/A
https://www.jumia.co.ke/generic-nunix-cooker-3-gas-burnershot-plate-electric-60l-oven-275807193.html,"Nunix Cooker 3 Gas Burners,Hot Plate, Electric 60L Oven","KSh 24,999","KSh 50,000",50%,GE840HA3YE9EXNAFAMZ,Generic,N/A,N/A
https://www.jumia.co.ke/mika-5858-3-gas-jet-burners-1-rapid-plate-cooker-with-electric-ove-280135529.html," 58*58, 3 Gas Jet Burners +1 Rapid Plate, Cooker With Electric Ove","KSh 36,500","KSh 39,500",8%,BR053HA4U6FF8NAFAMZ,Mika,N/A,N/A
https://www.jumia.co.ke/sarah-60cm-x-60cm-3-gas-pool-jet-burners-1-hot-platefree-standing-cooker-with-electric-oven-287308766.html,"60cm x 60cm, 3 Gas Pool Jet Burners + 1 Hot Plate,Free Standing Cooker with Electric Oven","KSh 28,799","KSh 54,000",47%,SA760HA4EU122NAFAMZ,Sarah,N/A,N/A
https://www.jumia.co.ke/raf-infrared-3500w-electric-single-burner-for-all-types-of-dishes-125026623.html,Infrared (3500W) Electric  Single-burner For All Types Of Dishes,"KSh 10,999","KSh 20,999",48%,RA170HA26ZEP0NAFAMZ,RAF,N/A,N/A
https://www.jumia.co.ke/nunix-free-standing-4-gas-burner-cooker-with-oven-275864474.html, Free Standing 4 Gas Burner Cooker With Oven,"KSh 20,989","KSh 40,000",48%,NU344HA43BN7TNAFAMZ,Nunix,N/A,N/A
https://www.jumia.co.ke/asaga-air-fryer-4.5l-standard-make-tasty-healthy-meals-fast-71716232.html,"Air Fryer 4.5L Standard - Make Tasty & Healthy Meals, FAST!","KSh 8,299","KSh 12,550",34%,BR304HA0DUKUTNAFAMZ,Asaga,N/A,N/A
https://www.jumia.co.ke/eurochef-eg55-3g1ee-oven-free-stand-glass-top-cookerrotisserie-silver-60l-with-timer-166266929.html,"EG55-3G1E+E OVEN Free Stand Glass Top Cooker,rotisserie Silver, 60L with Timer ","KSh 25,000","KSh 30,000",17%,EU101HA36VXQ2NAFAMZ,Eurochef,N/A,N/A
https://www.jumia.co.ke/bosch-6l-programmable-pressure-cooker-188812932.html,6L Programmable Pressure Cooker ,"KSh 7,298","KSh 10,000",27%,BO587HA21S2QONAFAMZ,Bosch,N/A,N/A
https://www.jumia.co.ke/eurochef-double-burnerall-glass-with-auto-ignition-152174650.html,Double Burner(All Glass) With Auto Ignition,"KSh 5,599","KSh 6,999",20%,EU101HA1QWDUDNAFAMZ,Eurochef,N/A,N/A
https://www.jumia.co.ke/generic-commercial-electric-rotisseries-chicken-oven-chicken-roasting-machine-166847754.html,Commercial Electric Rotisseries Chicken Oven Chicken Roasting Machine ,"KSh 200,000",N/A,N/A,GE840HA2ESGLUNAFAMZ,Generic,N/A,N/A
https://www.jumia.co.ke/nunix-stainless-steel-2-burner-gas-cooker-160524765.html,Stainless Steel 2 Burner Gas Cooker,"KSh 8,800","KSh 9,800",10%,NU344HA2LBJAINAFAMZ,Nunix,N/A,N/A
https://www.jumia.co.ke/nunix-60x60-3-gas-1-hot-plate-free-standing-cooker-187566609.html,60x60 3 gas + 1 hot plate Free standing cooker,"KSh 30,499","KSh 42,000",27%,NU344HA35IN9UNAFAMZ,Nunix,N/A,N/A
https://www.jumia.co.ke/silver-crest-infrared-induction-cooker-ceramic-cooker-255711427.html,Infrared Induction Cooker/ Ceramic Cooker,"KSh 5,300","KSh 7,500",29%,SI322HA4I6Q97NAFAMZ,silver crest,N/A,N/A
https://www.jumia.co.ke/nunix-3-burner-with-glass-top-157739899.html,3 BURNER WITH GLASS TOP,"KSh 22,100","KSh 44,000",50%,NU344HA3B0F0VNAFAMZ,Nunix,N/A,N/A
https://www.jumia.co.ke/von-cooker-free-standing-58x58-3-gas-pool-jet-burners-1-electric-hotplate-electric-oven-294380775.html,"Cooker, Free Standing 58x58, 3 Gas Pool Jet Burners +1 Electric Hotplate, Electric Oven ","KSh 36,500","KSh 50,000",27%,VO144HA49FL19NAFAMZ,VON,N/A,N/A
https://www.jumia.co.ke/bjs-3vgas-1-hot-plate-1000-with-electric-oven-178049512.html,3vGas + 1 Hot Plate 1000 with Electric Oven,"KSh 40,000","KSh 44,000",9%,BJ809HA20E6LJNAFAMZ,BJS,N/A,N/A
https://www.jumia.co.ke/nunix-standing-cooker-3-gas-burners-hot-plate-and-electric-oven-156901230.html,"Standing Cooker, 3 Gas Burners, Hot Plate And Electric Oven","KSh 26,500","KSh 28,000",5%,NU344HA1PG639NAFAMZ,Nunix,N/A,N/A
https://www.jumia.co.ke/bjs-60x60-3-gas1-hot-plate-with-turbo-fan-quality-standing-cooker-171362152.html,60X60 3-GAS+1 Hot Plate With Turbo-FAN Quality Standing Cooker,"KSh 38,000","KSh 43,000",12%,BJ809HA22HW31NAFAMZ,BJS,N/A,N/A
https://www.jumia.co.ke/haier-5060-cm-standing-cooker-3gas1electric-electric-oven-high-quality-metallic-lid-280490931.html,"50×60 cm standing cooker 3gas+1electric, electric oven high quality, Metallic lid","KSh 39,500","KSh 45,000",12%,HA342HA3JCTK0NAFAMZ,Haier,N/A,N/A
https://www.jumia.co.ke/nunix-free-standingunassembled-all-gas-four-burner-automatic-ignition-gas-cooker-with-shelves-265271269.html,FREE STANDING(UNASSEMBLED )ALL GAS FOUR BURNER AUTOMATIC IGNITION GAS COOKER WITH SHELVES,"KSh 10,500",N/A,N/A,NU344HA4WCYP4NAFAMZ,Nunix,N/A,N/A
https://www.jumia.co.ke/mika-5060cm-standing-cooker-cooker-3g1e-hotplate-with-electric-oven-automatic-ignition-275823722.html,50×60cm standing cooker cooker 3G+1E Hotplate with Electric oven Automatic ignition ,"KSh 36,000","KSh 40,000",10%,BR053HA3OLXRTNAFAMZ,Mika,N/A,N/A
https://www.jumia.co.ke/eurochef-eg65-4gg-oven-free-stand-glass-top-cookerrotisseriewhite-75l-189726312.html,"EG65-4G+G OVEN Free Stand Glass Top Cooker,Rotisserie,White, 75L","KSh 39,899","KSh 48,000",17%,EU101HA20984UNAFAMZ,Eurochef,N/A,N/A
https://www.jumia.co.ke/premier-3-burner-commercial-gas-shawarma-machine-159086533.html,3 BURNER COMMERCIAL GAS SHAWARMA MACHINE,"KSh 93,500","KSh 186,000",50%,[iban],Premier,N/A,N/A
https://www.jumia.co.ke/nunix-free-standing-31-electric-cooker-with-oven-274816085.html,Free Standing 3+1 Electric Cooker With Oven,"KSh 24,499","KSh 30,000",18%,NU344HA49N5SNNAFAMZ,Nunix,N/A,N/A
https://www.jumia.co.ke/mika-free-standing-58cm-x-58cm-3-gas-jet-burners-1-rapid-plate-cookerelectric-oven-280229364.html,"Free Standing 58CM X 58CM, 3 Gas Jet Burners +1 Rapid Plate Cooker,Electric Oven","KSh 36,999","KSh 60,000",38%,BR053HA42P1G0NAFAMZ,Mika,N/A,N/A
https://www.jumia.co.ke/bosch-germany-brand-granite-cooking-pots-heavy-duty-cooking-pots-131148720.html,Germany Brand Granite Cooking Pots Heavy Duty Cooking Pots,"KSh 9,485","KSh 11,499",18%,BO587HA1P70Q9NAFAMZ,Bosch,N/A,N/A
https://www.jumia.co.ke/nunix-full-gas-4-burner-free-standing-cooker-with-oven-192228038.html,Full gas 4 Burner Free Standing cooker with oven ,"KSh 21,999","KSh 36,500",40%,NU344HA31035HNAFAMZ,Nunix,N/A,N/A
